id,run_length,disagreeable,training,improbability_rate,price,special_conditions,availability,start_time,end_time,workerid,censored,other
18609,2,0,True,93,0.25,low,2014-04-21 16:54:07,2014-04-21 17:18:20,A2E1JK9OKUC98E,False,None
18610,0,25,False,93,0.15,high,2014-04-21 11:16:46,2014-04-21 11:16:46,AN3KR7C1SLYY3,False,None
18611,0,0,True,93,0.2,high,2014-04-21 11:44:27,2014-04-21 11:44:27,A21CTVLY9GLBYP,False,None
18613,1,0,True,56,0.05,high,2014-04-21 16:29:17,2014-04-21 16:29:32,A113DG99GYN2FB,False,None
18614,1,0,True,93,0.05,high,2014-04-21 14:58:58,2014-04-21 15:07:00,A24B88MQE4DIH2,False,None
18615,0,12.5,True,56,0.45,high,2014-04-21 13:15:35,2014-04-21 13:15:35,A3FFZN4FO3Q789,False,None
18616,1,25,True,56,0.3,high,2014-04-21 12:20:21,2014-04-21 12:20:51,A4ZL73EIYDXTX,False,None
18617,0,0,True,93,0.25,low,2014-04-21 17:21:26,2014-04-21 17:21:26,A2SDLIX0RCXBJN,False,None
18618,1,100,True,93,0.2,high,2014-04-21 14:07:24,2014-04-21 14:07:31,A1E9W9198N24QL,False,None
18619,1,75,True,93,0.05,high,2014-04-21 14:59:43,2014-04-21 14:59:56,AULC5HR1BBHMA,False,None
18620,1,50,True,93,0.05,high,2014-04-21 14:59:32,2014-04-21 14:59:41,A3NOYN845TEJIH,False,None
18621,1,12.5,True,93,0.15,high,2014-04-21 11:20:04,2014-04-21 11:20:11,A2XJCQWVAZLW69,False,None
18622,0,25,False,93,0.2,high,2014-04-21 14:04:25,2014-04-21 14:04:25,AALHA10KJZX0O,False,None
18623,1,100,True,93,0.45,high,2014-04-21 14:42:55,2014-04-21 14:43:11,A1G9HRCWBX9F31,False,None
18624,0,100,True,93,0.1,high,2014-04-21 13:53:36,2014-04-21 13:53:36,AKLV0WIZZ356X,False,None
18626,0,0,True,56,0.35,high,2014-04-21 14:22:27,2014-04-21 14:22:27,A11YOOX5ZN0Z9C,False,None
18627,1,0,True,93,0.25,low,2014-04-21 11:57:35,2014-04-21 11:58:03,A7K79O7QPK86A,False,None
18628,2,25,True,93,0.05,high,2014-04-21 10:34:24,2014-04-21 10:54:30,A2NOH4CMQ8XH6,False,None
18629,1,0,False,56,0.15,high,2014-04-21 10:54:22,2014-04-21 10:54:39,A8QBRMRT9DO6T,False,None
18630,7,75,False,56,0.2,high,2014-04-21 16:57:34,2014-04-21 18:11:15,A2CDYELY8KAC3H,False,None
18631,1,100,True,56,0.1,high,2014-04-21 16:42:25,2014-04-21 16:42:42,AHR0E6YETRLIY,False,None
18632,1,0,True,93,0.25,low,2014-04-21 16:09:41,2014-04-21 17:16:32,A3PKRRJR7IXFY7,False,None
18633,1,0,False,56,0.2,high,2014-04-21 16:56:23,2014-04-21 16:56:53,A248ARSA6FS20S,False,None
18634,4,0,True,93,0.2,high,2014-04-21 14:06:00,2014-04-21 15:30:20,A3J57G3L42PDR4,False,None
18635,1,0,False,93,0.15,high,2014-04-21 16:50:51,2014-04-21 16:51:01,A2NKE99I9M8EP3,False,None
18636,1,25,True,93,0.1,high,2014-04-21 15:07:35,2014-04-21 15:07:57,A339XOY8DU2UWE,False,None
18637,0,0,True,56,0.4,high,2014-04-21 18:02:25,2014-04-21 18:02:25,A28P3ZGZB3XG9P,False,None
18638,4,50,True,93,0.25,high,2014-04-21 14:14:12,2014-04-21 17:17:23,A12ZPHBEIHN8U7,False,None
18639,6,50,True,93,0.2,high,2014-04-21 15:19:08,2014-04-21 15:42:08,AO07NDU5XFGC8,False,None
18640,0,100,True,93,0.1,high,2014-04-21 15:07:57,2014-04-21 15:07:57,A13P7QQDWVU76V,False,None
18641,0,100,False,93,0.4,high,2014-04-21 13:07:27,2014-04-21 13:07:27,A39YBLQYIUBR76,False,None
18642,1,12.5,True,93,0.45,high,2014-04-21 14:42:17,2014-04-21 14:45:13,A15ZKFLGH23NUP,False,None
18643,0,100,True,56,0.15,high,2014-04-21 13:57:41,2014-04-21 13:57:41,A5ZWYI3H052FT,False,None
18644,0,12.5,False,93,0.5,high,2014-04-21 13:36:17,2014-04-21 13:36:17,A3FYJQQRZL4KJ8,False,None
18645,0,25,True,93,0.15,high,2014-04-21 11:20:49,2014-04-21 11:20:49,A2YDKZI930GXVP,False,None
18646,0,50,True,56,0.05,high,2014-04-21 10:29:29,2014-04-21 10:29:29,A1Z7QTDFX7ZM2O,False,None
18647,15,0,False,56,0.35,high,2014-04-21 12:38:45,2014-04-21 16:17:02,A1H15MJN0OA825,False,None
18648,0,12.5,True,93,0.15,high,2014-04-21 15:10:50,2014-04-21 15:10:50,A1BAEFJ2OG7NJ0,False,None
18649,4,25,True,93,0.2,high,2014-04-21 14:06:11,2014-04-21 14:36:40,ASA8VDVY04TF0,False,None
18650,2,12.5,False,56,0.3,high,2014-04-21 17:22:56,2014-04-21 17:28:26,A2NN2MMZOI6NVN,False,None
18651,1,12.5,False,56,0.35,high,2014-04-21 14:21:26,2014-04-21 14:21:45,A1PCVZIN9FV7FF,False,None
18652,1,25,True,56,0.25,high,2014-04-21 17:13:30,2014-04-21 17:13:58,A27VBVMMEX9GJB,False,None
18653,50,50,False,56,0.45,high,2014-04-21 13:13:52,2014-04-21 15:52:01,A3D5B9OIWI8RFL,False,None
18654,1,0,False,93,0.25,high,2014-04-21 15:26:04,2014-04-21 15:26:40,A2RGI4B1AO3ATN,False,None
18655,2,25,True,56,0.3,high,2014-04-21 14:17:11,2014-04-21 16:31:56,A2N701P8CHDKTT,False,None
18656,1,0,True,93,0.35,high,2014-04-21 12:47:45,2014-04-21 12:59:43,AQYRJRDT771IW,False,None
18657,2,75,False,93,0.2,high,2014-04-21 14:05:40,2014-04-21 14:15:05,A2S52C5HZ112WU,False,None
18658,0,25,False,93,0.05,high,2014-04-21 13:41:59,2014-04-21 13:41:59,A2IGECVAX479LO,False,None
18659,1,25,True,56,0.5,high,2014-04-21 13:29:32,2014-04-21 13:29:49,AUS4V6DPMOSEP,False,None
18660,2,100,True,93,0.25,high,2014-04-21 15:29:38,2014-04-21 15:41:33,A3FO5ZSKKMM7ZA,False,None
18661,0,100,True,56,0.05,high,2014-04-21 13:41:34,2014-04-21 13:41:34,A2E54YGTFB751M,False,None
18662,0,0,True,93,0.25,low,2014-04-21 14:03:22,2014-04-21 14:03:22,AJXGV70V3PDOC,False,None
18663,1,100,False,56,0.4,high,2014-04-21 18:01:50,2014-04-21 18:02:12,A1MR7D47A08P4Y,False,None
18664,4,12.5,False,93,0.15,high,2014-04-21 11:16:02,2014-04-21 16:44:18,A36JZTUKQVV5S5,False,None
18665,1,0,True,93,0.15,high,2014-04-21 11:19:09,2014-04-21 11:19:36,AI23IT17TZ2ZJ,False,None
18666,0,25,True,93,0.25,high,2014-04-21 15:27:19,2014-04-21 15:27:19,A3CV1PISJ0FRVE,False,None
18667,0,0,True,93,0.25,low,2014-04-21 13:07:04,2014-04-21 13:07:04,A2A1KCORH7FMKC,False,None
18668,1,100,False,56,0.25,high,2014-04-21 11:53:14,2014-04-21 11:53:28,A2QU2REN7PGNCX,False,None
18669,2,25,True,56,0.35,high,2014-04-21 17:42:03,2014-04-21 17:50:36,AN1H7SQKQSWS3,False,None
18670,2,100,True,56,0.35,high,2014-04-21 14:23:42,2014-04-21 14:31:00,A3O2HLMXTVCIXC,False,None
18671,0,0,False,93,0.1,high,2014-04-21 13:49:31,2014-04-21 13:49:31,A1NJ1IJLKAS0Y4,False,None
18672,2,0,True,93,0.25,low,2014-04-21 13:27:02,2014-04-21 13:43:28,A1TI3ST4P5N1KG,False,None
18673,1,25,True,56,0.2,high,2014-04-21 11:32:17,2014-04-21 11:32:33,A2FP43RU9D8Q3S,False,None
18674,1,50,True,93,0.35,high,2014-04-21 17:55:26,2014-04-21 17:55:45,A3LSAKE6W6F7YW,False,None
18675,2,25,True,56,0.2,high,2014-04-21 17:00:45,2014-04-21 17:18:40,A2M3KQ9CKP7YW,False,None
18676,3,75,False,56,0.35,high,2014-04-21 17:39:13,2014-04-21 18:14:24,A1JQMAYHDAQKTI,False,None
18677,6,75,True,93,0.5,high,2014-04-21 14:51:45,2014-04-21 17:36:11,A22DFGUDW3EZAY,False,None
18678,2,12.5,True,56,0.35,high,2014-04-21 15:39:10,2014-04-21 16:09:38,AP9SN9E03281Z,False,None
18679,0,100,True,93,0.4,high,2014-04-21 13:10:53,2014-04-21 13:10:53,A3BBU6BVZNLE8C,False,None
18680,0,12.5,True,56,0.25,high,2014-04-21 17:13:02,2014-04-21 17:13:02,A1OL25WY0BYMMH,False,None
18681,0,50,True,56,0.5,high,2014-04-21 16:19:09,2014-04-21 16:19:09,A1EGJ0KJG2QFB4,False,None
18682,0,50,True,56,0.45,high,2014-04-21 14:38:03,2014-04-21 14:38:03,A3BXSMRCP1I2UN,False,None
18683,4,12.5,False,93,0.05,high,2014-04-21 16:33:11,2014-04-21 17:27:53,A85L4DYDS13N7,False,None
18684,3,100,True,56,0.5,high,2014-04-21 13:36:07,2014-04-21 14:06:06,A2EA369RYI4L86,False,None
18685,1,50,False,93,0.45,high,2014-04-21 13:20:56,2014-04-21 13:21:09,A2A8DB0GJXQ0S5,False,None
18686,1,100,True,56,0.1,high,2014-04-21 15:05:49,2014-04-21 15:05:59,A3D4AVGOSJKN3W,False,None
18687,1,25,True,56,0.4,high,2014-04-21 14:33:04,2014-04-21 14:33:49,A150NFHME4R69D,False,None
18688,0,100,True,56,0.3,high,2014-04-21 17:28:44,2014-04-21 17:28:44,A3AIX82WZQZB5A,False,None
18689,1,75,False,93,0.05,high,2014-04-21 13:42:45,2014-04-21 13:43:04,AZBHNUDNMNXRO,False,None
18690,2,100,False,56,0.4,high,2014-04-21 13:03:21,2014-04-21 13:16:49,A172TQOYBJPMA7,False,None
18691,14,100,False,56,0.5,high,2014-04-21 16:16:27,2014-04-21 17:18:50,A1DEM7D620T7X,False,None
18692,0,12.5,False,93,0.2,high,2014-04-21 11:42:41,2014-04-21 11:42:41,A25UMSG5I4A82E,False,None
18693,2,75,False,56,0.45,high,2014-04-21 13:14:20,2014-04-21 13:40:16,ANMWPCK7TJMZ8,False,None
18694,1,25,False,56,0.35,high,2014-04-21 15:38:15,2014-04-21 15:38:23,A1MLPMXUMGFT6L,False,None
18695,0,50,True,56,0.25,high,2014-04-21 15:23:45,2014-04-21 15:23:45,ABT7QTMIYXYO0,False,None
18696,0,50,True,93,0.2,high,2014-04-21 14:06:43,2014-04-21 14:06:43,A1L2N1X8U8Z3W7,False,None
18697,1,0,False,93,0.1,high,2014-04-21 10:48:28,2014-04-21 10:50:25,A3BL2ZEODD79AZ,False,None
18698,0,0,False,93,0.4,high,2014-04-21 18:07:39,2014-04-21 18:07:39,A1Z4JOZOAK59S2,False,None
18699,1,12.5,False,93,0.2,high,2014-04-21 14:04:17,2014-04-21 14:04:31,A1GD3MQELM1R9M,False,None
18700,2,100,False,56,0.2,high,2014-04-21 11:26:25,2014-04-21 11:52:56,AZT3TWWD6TP28,False,None
18701,1,12.5,False,56,0.05,high,2014-04-21 10:22:00,2014-04-21 10:22:15,A1XIFPI36695GY,False,None
18702,1,75,True,56,0.35,high,2014-04-21 14:22:51,2014-04-21 14:22:55,A3NPYIGN1MP121,False,None
18703,0,50,True,93,0.45,high,2014-04-21 16:14:03,2014-04-21 16:14:03,A2NPNKSW89BODS,False,None
18704,0,25,True,56,0.2,high,2014-04-21 15:14:50,2014-04-21 15:14:50,AUUAFG5DUF89I,False,None
18705,1,75,True,56,0.25,high,2014-04-21 17:14:27,2014-04-21 17:15:13,A3F429NG3VF75Z,False,None
18706,0,100,False,93,0.2,high,2014-04-21 15:17:34,2014-04-21 15:17:34,AOJJKHK2TVFPC,False,None
18707,1,25,True,56,0.5,high,2014-04-21 14:47:15,2014-04-21 14:47:23,A1OBWGLS5LRLT3,False,None
18708,1,0,True,93,0.25,low,2014-04-21 14:11:35,2014-04-21 14:11:38,A3IOJ9KHFZ1ULR,False,None
18709,0,100,False,56,0.35,high,2014-04-21 12:41:25,2014-04-21 12:41:25,A3NBD6P0INJB4G,False,None
18710,0,0,True,93,0.2,high,2014-04-21 15:17:51,2014-04-21 15:17:51,A5CJOQXGI8LDM,False,None
18711,0,0,False,56,0.05,high,2014-04-21 10:20:09,2014-04-21 10:20:09,A1M0CGZI1WCAO0,False,None
18712,1,0,True,93,0.25,low,2014-04-21 16:10:10,2014-04-21 16:17:21,AP6A4K0TY5TTM,False,None
18713,4,0,True,56,0.15,high,2014-04-21 11:04:12,2014-04-21 15:33:08,A8L5RNX6DULFL,False,None
18714,1,12.5,False,93,0.1,high,2014-04-21 15:06:00,2014-04-21 15:06:59,A1ZFLC209CRCWR,False,None
18715,3,25,True,56,0.15,high,2014-04-21 13:57:36,2014-04-21 14:36:02,A3T68OBEBCKJF7,False,None
18716,0,50,False,56,0.05,high,2014-04-21 16:27:38,2014-04-21 16:27:38,A2CW8CQCOPMCYA,False,None
18717,3,0,False,56,0.15,high,2014-04-21 13:54:28,2014-04-21 14:14:49,APTXB9DRE0G4E,False,None
18719,13,0,True,56,0.2,high,2014-04-21 15:13:58,2014-04-21 16:09:30,A1JJLGW8YEY5SQ,False,None
18720,1,12.5,True,56,0.2,high,2014-04-21 11:28:22,2014-04-21 11:28:27,A2DWQF4ZHHBLOW,False,None
18721,1,75,True,93,0.35,high,2014-04-21 15:43:57,2014-04-21 15:44:00,A2U7UKQCDUYAZ2,False,None
18722,2,50,True,56,0.35,high,2014-04-21 15:39:29,2014-04-21 15:49:58,A3UMKT8RU5J7DJ,False,None
18723,0,25,True,56,0.1,high,2014-04-21 15:05:35,2014-04-21 15:05:35,A2QBRIK4G0WCBE,False,None
18724,3,12.5,False,93,0.25,high,2014-04-21 14:12:51,2014-04-21 14:20:14,A1RDT8BS8A8S76,False,None
18725,0,0,True,93,0.25,low,2014-04-21 12:41:35,2014-04-21 12:41:35,A25GVZYDAMY6E8,False,None
18726,3,50,False,56,0.1,high,2014-04-21 16:38:59,2014-04-21 16:47:15,A3BR45GNCLC6ZT,False,None
18727,0,0,True,56,0.45,high,2014-04-21 14:37:20,2014-04-21 14:37:20,A3I9UOCM5EXMR2,False,None
18728,0,12.5,False,56,0.25,high,2014-04-21 11:52:17,2014-04-21 11:52:17,A70AS0KVKADBY,False,None
18729,0,100,False,56,0.15,high,2014-04-21 15:08:33,2014-04-21 15:08:33,AGVAY3FTPAVLQ,False,None
18730,0,12.5,False,93,0.05,high,2014-04-21 14:57:57,2014-04-21 14:57:57,A39XRKAM1T0MK9,False,None
18731,2,50,False,56,0.4,high,2014-04-21 18:01:21,2014-04-21 18:09:57,A2MOXES1NR1L5K,False,None
18732,1,12.5,False,56,0.1,high,2014-04-21 10:39:17,2014-04-21 10:39:32,AL3U9R1JW2HN9,False,None
18733,1,50,True,93,0.1,high,2014-04-21 13:53:08,2014-04-21 13:53:16,A2KRYB8X46S77C,False,None
18734,1,50,False,93,0.5,high,2014-04-21 13:36:28,2014-04-21 13:36:38,A15L7DBIL7TYTW,False,None
18735,1,0,True,93,0.25,low,2014-04-21 15:37:02,2014-04-21 15:37:10,A8MF3Y278EWK2,False,None
18736,1,25,False,56,0.25,high,2014-04-21 15:20:21,2014-04-21 15:21:00,A1RMOE5UXGQVSZ,False,None
18737,1,0,True,93,0.05,high,2014-04-21 13:43:00,2014-04-21 14:09:53,A1DJDT4B5B19Q2,False,None
18738,1,0,True,93,0.25,low,2014-04-21 14:00:37,2014-04-21 14:06:56,A2HVG934DIDSXQ,False,None
18739,1,12.5,True,93,0.1,high,2014-04-21 16:43:56,2014-04-21 16:44:09,A19XAU8SBQZLYM,False,None
18741,1,100,False,93,0.3,high,2014-04-21 14:19:21,2014-04-21 14:19:44,A3BJTC39BU7R4V,False,None
18742,3,12.5,True,93,0.2,high,2014-04-21 11:46:13,2014-04-21 14:30:35,A2Q4THVAJWHDEG,False,None
18743,1,50,True,93,0.5,high,2014-04-21 14:51:36,2014-04-21 14:51:46,A2S3MN9904L9EC,False,None
18744,0,12.5,False,93,0.25,high,2014-04-21 15:26:27,2014-04-21 15:26:27,A1NGXQMOBCXDC3,False,None
18745,0,100,True,93,0.3,high,2014-04-21 14:20:58,2014-04-21 14:20:58,A38QM2WVQ7O9MF,False,None
18746,1,12.5,False,56,0.25,high,2014-04-21 14:09:50,2014-04-21 14:10:10,A2MGE746NXQCCW,False,None
18748,0,25,True,93,0.05,high,2014-04-21 16:36:15,2014-04-21 16:36:15,A3D2U4QF7821ZW,False,None
18749,2,12.5,False,56,0.2,high,2014-04-21 15:12:22,2014-04-21 15:25:28,ABXPIFV6LPN8L,False,None
18750,0,0,True,93,0.25,low,2014-04-21 17:04:22,2014-04-21 17:04:22,A2VDLRRPXV3N59,False,None
18751,7,0,False,93,0.35,high,2014-04-21 12:43:40,2014-04-21 14:56:55,A3G2HICDLF1QIC,False,None
18752,4,25,False,56,0.3,high,2014-04-21 14:15:38,2014-04-21 16:31:54,A1HXI28Y4UD3D2,False,None
18753,1,25,False,93,0.2,high,2014-04-21 17:03:23,2014-04-21 17:03:36,A2102BZX16FX8N,False,None
18754,1,50,True,56,0.4,high,2014-04-21 15:47:36,2014-04-21 15:47:58,A10XYFXQYJKBXF,False,None
18755,22,12.5,False,56,0.2,high,2014-04-21 14:01:53,2014-04-21 16:09:32,A376X3AIH81KSX,False,None
18756,1,50,True,93,0.35,high,2014-04-21 14:27:38,2014-04-21 14:27:48,AELD696DTAAGN,False,None
18757,1,0,True,93,0.4,high,2014-04-21 13:07:54,2014-04-21 13:08:00,A3A1BY5BZCHV2S,False,None
18758,2,12.5,True,56,0.5,high,2014-04-21 16:17:16,2014-04-21 16:41:14,A319Z8JB7SJT0R,False,None
18759,1,12.5,True,93,0.2,high,2014-04-21 17:04:49,2014-04-21 17:04:57,AVHEZ1ASVI91D,False,None
18760,1,0,True,93,0.25,low,2014-04-21 13:38:55,2014-04-21 14:08:57,AIF19ZH9UCDOU,False,None
18761,0,50,False,56,0.15,high,2014-04-21 13:56:35,2014-04-21 13:56:35,ANIRTJBXLLWKY,False,None
18762,1,100,False,56,0.25,high,2014-04-21 15:22:35,2014-04-21 15:22:57,AGCVZ8SFKUJIT,False,None
18763,1,0,False,56,0.05,high,2014-04-21 16:24:30,2014-04-21 16:25:13,AH79LHDRAZF90,False,None
18764,6,12.5,False,56,0.35,high,2014-04-21 12:39:15,2014-04-21 17:18:24,A13VIJ7G997ZCY,False,None
18765,2,100,False,56,0.15,high,2014-04-21 16:48:21,2014-04-21 16:52:13,A1RMMHG2R84B3E,False,None
18766,0,0,True,93,0.25,low,2014-04-21 17:25:16,2014-04-21 17:25:16,A204U8AF5S33H5,False,None
18767,1,50,True,56,0.15,high,2014-04-21 16:50:30,2014-04-21 16:50:36,A18RDBJFY3QWZL,False,None
18768,2,12.5,False,93,0.3,high,2014-04-21 14:18:39,2014-04-21 15:10:06,ARQM0NUW30L4F,False,None
18769,0,50,False,56,0.5,high,2014-04-21 16:15:48,2014-04-21 16:15:48,A19BL9GZGXFWFT,False,None
18770,0,0,True,93,0.25,low,2014-04-21 15:44:40,2014-04-21 15:44:40,A1GA6VXI5QH07,False,None
18771,0,50,False,56,0.4,high,2014-04-21 15:45:16,2014-04-21 15:45:16,A2POLU9GMIVU9Y,False,None
18772,0,25,False,93,0.1,high,2014-04-21 10:50:28,2014-04-21 10:50:28,A16TESTJICU76L,False,None
18773,1,0,False,93,0.4,high,2014-04-21 14:34:00,2014-04-21 14:34:15,AZ5385ST5MN6M,False,None
18774,11,75,False,56,0.5,high,2014-04-21 13:27:44,2014-04-21 15:51:53,ASZME2HK3WFW2,False,None
18775,9,50,False,56,0.15,high,2014-04-21 15:08:17,2014-04-21 17:10:01,A2SHY0YV9UW6SC,False,None
18776,2,50,True,56,0.1,high,2014-04-21 16:41:45,2014-04-21 16:52:50,ABGMXYY10KNJ9,False,None
18777,0,75,True,56,0.1,high,2014-04-21 15:05:49,2014-04-21 15:05:49,AR1IWBDA7MC86,False,None
18778,0,0,True,56,0.1,high,2014-04-21 15:04:30,2014-04-21 15:04:30,A35DS4T8H1MWYD,False,None
18779,2,12.5,False,56,0.5,high,2014-04-21 16:15:06,2014-04-21 16:20:24,A2UE6D2QUOORBI,False,None
18780,1,100,True,93,0.05,high,2014-04-21 13:45:51,2014-04-21 13:46:06,A2QK58RSVD2HWH,False,None
18781,2,100,False,93,0.35,high,2014-04-21 14:24:50,2014-04-21 14:40:14,A1Q4BNWMGGMBVA,False,None
18782,3,0,True,93,0.25,low,2014-04-21 16:15:45,2014-04-21 16:26:57,A31A19S58VS0GF,False,None
18783,1,75,True,93,0.45,high,2014-04-21 13:27:12,2014-04-21 13:27:22,A87V3J137EANX,False,None
18784,0,0,True,93,0.25,high,2014-04-21 15:27:02,2014-04-21 15:27:02,A1BPHW0KCTG34P,False,None
18785,0,100,True,56,0.45,high,2014-04-21 14:38:46,2014-04-21 14:38:46,A38U90G16D59X8,False,None
18786,4,0,False,93,0.5,high,2014-04-21 14:47:51,2014-04-21 16:44:58,A3I1PRYQVXCDW0,False,None
18787,0,0,True,93,0.25,low,2014-04-21 13:52:04,2014-04-21 13:52:04,A1BDZFVHI4LH44,False,None
18788,0,12.5,True,56,0.3,high,2014-04-21 12:20:06,2014-04-21 12:20:06,A2UBEXX051I223,False,None
18789,2,75,True,93,0.4,high,2014-04-21 13:10:35,2014-04-21 13:35:52,A1PEQ6J2H50N7P,False,None
18790,1,100,True,93,0.3,high,2014-04-21 15:37:25,2014-04-21 15:37:35,A3U7LSENO6BFOX,False,None
18791,3,75,True,93,0.3,high,2014-04-21 14:19:53,2014-04-21 17:41:38,A163J5TEJBO43B,False,None
18792,1,12.5,True,93,0.25,high,2014-04-21 17:20:34,2014-04-21 17:20:56,A1CH02G8W438QI,False,None
18793,2,25,False,93,0.45,high,2014-04-21 16:10:58,2014-04-21 16:17:14,A2Q4FV6OUROYVT,False,None
18794,15,0,True,56,0.5,high,2014-04-21 16:16:28,2014-04-21 17:39:27,A1QD0XE25CXJ2A,False,None
18795,2,12.5,False,93,0.3,high,2014-04-21 15:34:51,2014-04-21 15:39:24,AP7XLA3LGMP3I,False,None
18796,0,25,True,93,0.2,high,2014-04-21 11:46:20,2014-04-21 11:46:20,A3VEMG1EEBJHWD,False,None
18797,0,12.5,False,93,0.35,high,2014-04-21 14:23:57,2014-04-21 14:23:57,A3B9OZQTE4US3T,False,None
18798,1,100,False,56,0.25,high,2014-04-21 14:10:49,2014-04-21 14:11:05,AWHNGP104XOU2,False,None
18799,35,50,True,56,0.4,high,2014-04-21 13:05:28,2014-04-21 17:10:58,A1OKNQ2JEXW34Q,False,None
18800,1,25,True,93,0.45,high,2014-04-21 14:42:18,2014-04-21 14:43:08,A17TJCEPO4BEZ4,False,None
18801,0,75,True,93,0.1,high,2014-04-21 10:54:19,2014-04-21 10:54:19,A248TO3PTV0K5P,False,None
18802,1,100,True,56,0.3,high,2014-04-21 15:34:09,2014-04-21 15:34:43,AG6FNMLN826KU,False,None
18803,0,75,True,56,0.35,high,2014-04-21 12:42:53,2014-04-21 12:42:53,A1VZSFHTU51JP0,False,None
18804,0,0,True,93,0.25,low,2014-04-21 12:34:44,2014-04-21 12:34:44,AGY4FG45SEH9G,False,None
18805,2,75,True,93,0.3,high,2014-04-21 17:36:42,2014-04-21 17:51:55,AWYPVLF5NT6US,False,None
18806,6,0,False,93,0.2,high,2014-04-21 11:42:14,2014-04-21 17:41:13,A11LUY287K2MYF,False,None
18807,0,0,True,93,0.25,low,2014-04-21 17:25:43,2014-04-21 17:25:43,A35UHZIVSLVSEN,False,None
18808,1,75,False,56,0.25,high,2014-04-21 15:21:00,2014-04-21 15:22:01,AGJ6958FU8A4N,False,None
18809,1,0,True,56,0.15,high,2014-04-21 15:08:35,2014-04-21 15:09:04,A1IHKSCUOYOGY8,False,None
18810,2,100,True,56,0.05,high,2014-04-21 16:32:58,2014-04-21 16:44:34,A2SQ2C44RB4NHP,False,None
18811,0,50,True,93,0.25,high,2014-04-21 12:06:42,2014-04-21 12:06:42,A2ME6X6AXA759C,False,None
18812,1,50,True,56,0.05,high,2014-04-21 14:56:15,2014-04-21 14:56:21,A3JIM1APOT3POB,False,None
18814,1,0,False,93,0.05,high,2014-04-21 13:41:44,2014-04-21 13:44:46,A4TAQBKTB06BG,False,None
18815,0,0,True,93,0.2,high,2014-04-21 17:04:30,2014-04-21 17:04:30,A228SBYL9G6UKS,False,None
18816,2,25,False,93,0.05,high,2014-04-21 14:58:11,2014-04-21 15:07:03,A2ZUKYMM3YV6JN,False,None
18817,1,25,False,93,0.4,high,2014-04-21 14:34:16,2014-04-21 14:34:22,AFLY5JTSSM0ZB,False,None
18818,1,75,True,56,0.4,high,2014-04-21 13:06:12,2014-04-21 13:06:23,A9N7QYMG6KIHD,False,None
18819,2,100,False,93,0.3,high,2014-04-21 12:34:05,2014-04-21 12:59:17,A3HLCR4YCHJWBI,False,None
18820,0,0,True,93,0.25,low,2014-04-21 16:44:04,2014-04-21 16:44:04,A2KPT0PEUEXCC4,False,None
18821,0,25,False,56,0.45,high,2014-04-21 13:13:35,2014-04-21 13:13:35,AD03VOTNJIGNV,False,None
18822,1,50,True,56,0.45,high,2014-04-21 16:10:22,2014-04-21 16:10:37,A3QO26IPQ1V0S8,False,None
18823,2,0,False,93,0.2,high,2014-04-21 15:16:11,2014-04-21 15:18:59,A1FJMKKKNQTP7B,False,None
18824,1,75,False,56,0.15,high,2014-04-21 15:08:21,2014-04-21 15:08:32,A1IRVESMPNVM1H,False,None
18826,3,0,False,56,0.05,high,2014-04-21 14:52:20,2014-04-21 15:05:32,A3IIE0ASFPHDBN,False,None
18827,2,50,True,93,0.4,high,2014-04-21 16:09:24,2014-04-21 16:47:38,A3OXN8BUNQ4NU,False,None
18828,1,75,False,93,0.1,high,2014-04-21 16:42:55,2014-04-21 16:43:09,A1QG4N21BF61PC,False,None
18829,0,12.5,False,56,0.15,high,2014-04-21 15:08:05,2014-04-21 15:08:05,A2UZAH138DPDUD,False,None
18830,1,25,True,56,0.05,high,2014-04-21 14:54:28,2014-04-21 14:54:54,A1DT7XOW0ISK0K,False,None
18831,1,75,True,93,0.05,high,2014-04-21 10:36:09,2014-04-21 10:36:21,A3JK7WEVK1WY90,False,None
18832,1,100,True,93,0.15,high,2014-04-21 16:54:50,2014-04-21 16:55:02,A2K4I92ILMKK5V,False,None
18833,1,75,True,93,0.15,high,2014-04-21 15:11:04,2014-04-21 15:11:15,A1K01IV872R3WO,False,None
18834,4,50,True,56,0.2,high,2014-04-21 17:00:51,2014-04-21 17:51:10,A2NYY1IPHPUJ90,False,None
18835,1,25,True,56,0.4,high,2014-04-21 15:47:30,2014-04-21 15:47:57,A3UC6XQ72PN9I7,False,None
18836,0,0,True,93,0.25,low,2014-04-21 12:19:51,2014-04-21 12:19:51,A3P2LT53J1GUBG,False,None
18837,1,25,True,56,0.35,high,2014-04-21 12:41:48,2014-04-21 12:42:04,A2QG7H6RSEHZGZ,False,None
18838,1,75,False,93,0.35,high,2014-04-21 17:49:02,2014-04-21 17:49:22,A15F60S00I49OY,False,None
18839,2,0,False,93,0.05,high,2014-04-21 14:57:54,2014-04-21 15:10:04,A2B02TQ25P08SX,False,None
18840,1,100,True,56,0.2,high,2014-04-21 15:16:10,2014-04-21 15:16:15,A22QRLP3EV98YW,False,None
18841,1,100,True,56,0.15,high,2014-04-21 16:50:46,2014-04-21 17:00:30,A1CL4ZFD146IWF,False,None
18842,0,0,True,93,0.25,low,2014-04-21 15:26:44,2014-04-21 15:26:44,A3KQ8SMS8VGOAJ,False,None
